Linux 52c94f047cf8 6.8.0-136-generic #136-Ubuntu SMP PREEMPT_DYNAMIC Wed Jul  1 21:53:05 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
ca5837dd04b9a94ea234dbdacdc890be547f903e7528c938329e3c6776076436  checks/numerics.mojo
8517f14cd03b161e66f561b115c0f18bcb5776e03bf570c2d156066d0ddb4217  checks/portable_pow64_check.mojo
2cf08473458f7198dc2c3fbbeba0b4f6af00d543b3776cce570b112845ddbe50  umap/curve.mojo
74c4e19c424ad5e3f551f69b7793d60b4baf9fa9f2f7ad0b3e55c31a91694596  umap/graph.mojo
681fd9f974d46b84f34491fe3684e92497482ae36e027c143e079a1d69432d39  umap/sparse_graph.mojo
02a17ff74c466cd5f8a19987398d23989887774ee0b357feab28cfcfecbf7c9a  umap/transform.mojo
e75234fb65c03c8a5a1da0499cf7b89aa8f207dc543a9ea8ac57fe142995bf37  umap/optimizer.mojo
60e44aacb03134c847459dc07161c89220a50018eded520d0b6d2175c43811c1  umap/sparse_optimizer.mojo
425f5e003297523b6deb8913c6df921d2e00d45efc1b3bb8a00622e74099fea0  umap/checks/portable_host_math_check.mojo
b2f45219df9b6c15611aa861aded109d1fa7d7e8c57110a263f8f23e92781850  tools/check_umap_portable_host_math.sh
