16735 external/tcmalloc+/tcmalloc/internal/system_allocator.h:713] Warning: Unable to mbind memory (errno=1, base=0x32c700000000, nodemask=1)
16735 external/tcmalloc+/tcmalloc/internal/system_allocator.h:713] Warning: Unable to mbind memory (errno=1, base=0x32c740000000, nodemask=1)
16735 external/tcmalloc+/tcmalloc/internal/system_allocator.h:713] Warning: Unable to mbind memory (errno=1, base=0x32c780000000, nodemask=1)
{
 "arm": "straight",
 "recycle_every": 0,
 "steps_completed": 1500,
 "limited": false,
 "median_seconds": 0.440542652271688,
 "max_seconds": 0.5185793349519372,
 "fastest_decile_seconds": 0.20685206754945668,
 "recycle_total_seconds": 0,
 "loss_first": 10.903326034545898,
 "loss_last": 1.7386553287506104
}
